7.8876,7.8876
8.5657,8.5657
9.0802,9.0802
8.7177,8.7177
7.7177,7.7177
8.3026,8.3026
7.7881,7.7881
7.9807,7.9807
8.0656,8.0656
8.4282,8.4282
8.8876,8.8876
8.7177,8.7177
8.3026,8.3026
8.0131,8.0131
7.9427,7.9427
8.0802,8.0802
8.1062,8.1062
8.0131,8.0131
4.9807,4.9807
8.2031,8.2031
8.3026,8.3026
8.4022,8.4022
7.3433,7.3433
8.0511,8.0511
8.1506,8.1506
8.1651,8.1651
8.4282,8.4282
8.3026,8.3026
8.0616,8.0616
8.0497,8.0497
8.1872,8.1872
8.0497,8.0497
8.2907,8.2907
8.2762,8.2762
6.5657,6.5657
8.5657,8.5657
8.3026,8.3026
8.1872,8.1872
7.8876,7.8876
7.8876,7.8876
8.1872,8.1872
8.5657,8.5657
6.2729,6.2729
7.9733,7.9733
7.3433,7.3433
8.5657,8.5657
7.9807,7.9807
7.8738,7.8738
8.0802,8.0802
8.5657,8.5657
6.9807,6.9807
6.1062,6.1062
8.0802,8.0802
8.0802,8.0802
7.6726,7.6726
8.0802,8.0802
8.0802,8.0802
7.5091,7.5091
8.1872,8.1872
5.9807,5.9807
7.8432,7.8432
8.0802,8.0802
7.7583,7.7583
8.0802,8.0802
8.0802,8.0802
7.4953,7.4953
8.0802,8.0802
7.4953,7.4953
7.8579,7.8579
7.8738,7.8738
7.9807,7.9807
7.8108,7.8108
7.8652,7.8652
7.9648,7.9648
7.8579,7.8579
5.1734,5.1734
7.8652,7.8652
7.8087,7.8087
8.0802,8.0802
7.8738,7.8738
7.8738,7.8738
8.0802,8.0802
7.7881,7.7881
5.6588,5.6588
7.8287,7.8287
7.9807,7.9807
7.8738,7.8738
7.8738,7.8738
7.8738,7.8738
7.8579,7.8579
8.0802,8.0802
7.5657,7.5657
7.9807,7.9807
7.9462,7.9462
7.9462,7.9462
7.9648,7.9648
7.9648,7.9648
7.9648,7.9648
7.8738,7.8738
5.1734,5.1734
7.8738,7.8738
7.8738,7.8738
7.8652,7.8652
7.8652,7.8652
7.8652,7.8652
7.8652,7.8652
7.8738,7.8738
5.1734,5.1734
7.7881,7.7881
7.9807,7.9807
7.8652,7.8652
7.8652,7.8652
7.8652,7.8652
7.8652,7.8652
7.9807,7.9807
6.6588,6.6588
7.8738,7.8738
7.8579,7.8579
7.9733,7.9733
7.8579,7.8579
7.8579,7.8579
8.0802,8.0802
7.4953,7.4953
7.8738,7.8738
5.0738,5.0738
7.8738,7.8738
7.4953,7.4953
7.9807,7.9807
7.8652,7.8652
7.8652,7.8652
7.8652,7.8652
8.1872,8.1872
6.7177,6.7177
8.0802,8.0802
7.7177,7.7177
7.9807,7.9807
7.8108,7.8108
7.9807,7.9807
7.9807,7.9807
7.5657,7.5657
5.0738,5.0738
7.9807,7.9807
7.7721,7.7721
7.9807,7.9807
7.9807,7.9807
7.6652,7.6652
7.8579,7.8579
8.0802,8.0802
9.5657,9.5657
9.3026,9.3026
8.0802,8.0802
7.9733,7.9733
8.0802,8.0802
8.7177,8.7177
7.3433,7.3433
7.8738,7.8738
6.3957,6.3957
8.4282,8.4282
7.9807,7.9807
7.9807,7.9807
8.1872,8.1872
8.4282,8.4282
8.8876,8.8876
9.5657,9.5657
7.6652,7.6652
8.0802,8.0802
7.8579,7.8579
7.9648,7.9648
8.1872,8.1872
8.1387,8.1387
8.2907,8.2907
8.1387,8.1387
7.8432,7.8432
9.3026,9.3026
8.3026,8.3026
8.0396,8.0396
7.9547,7.9547
7.8392,7.8392
7.8087,7.8087
8.1872,8.1872
8.3026,8.3026
8.6246,8.6246
8.3026,8.3026
8.0131,8.0131
7.6506,7.6506
8.1327,8.1327
7.7177,7.7177
8.1327,8.1327
6.1327,6.1327
8.11,8.11
8.1506,8.1506
8.1062,8.1062
7.6912,7.6912
8.0802,8.0802
8.0802,8.0802
8.5657,8.5657
8.9807,8.9807
8.5657,8.5657
8.3026,8.3026
8.3026,8.3026
7.1506,7.1506
8.0396,8.0396
8.7177,8.7177
7.7583,7.7583
9.0802,9.0802
10.303,10.303
9.0802,9.0802
8.4953,8.4953
6.9103,6.9103
8.4953,8.4953
8.4953,8.4953
9.0802,9.0802
8.3026,8.3026
7.5657,7.5657
9.0802,9.0802
8.4953,8.4953
8.5478,8.5478
6.5478,6.5478
8.7177,8.7177
1.585,3.585
2.585,4.7549
2.585,1.8074
1.6439,1.3219
-0.51457,-0.51457
1.7843,1.7843
1.9475,1.9475
2.0995,2.1293
2.273,2.3434
2.433,2.433
2.3219,2.415
2.585,2.585
2.585,2.585
2.1926,2.1926
2,2
3.2668,3.2668
3.6818,3.6818
2.9449,2.9449
3.6818,3.9042
4.1565,4.1565
5.1565,5.1565
3.1565,3.1565
1.9341,1.9341
3.9341,3.9341
3.5677,3.5677
3.7901,3.7901
3.2458,3.2458
3.5677,3.5677
2.2095,2.2095
3.7944,3.7944
4.7944,4.7944
4.4725,4.4725
4.4725,4.4725
3.8875,3.8875
3.4725,3.4725
4.0531,4.0531
4.7415,4.6419
4.6818,5.1673
2.6781,2.6781
2.6781,2.6781
3.3219,3.3219
2.9069,2.9069
3.273,2.4954
2.737,2.737
3.1699,3.1699
2.4854,2.4854
2.6439,2.4919
1.585,1.848
1.4594,3.2668
1.3219,0.92961
1.2224,1.5443
1.2224,1.2224
1,2.2224
0.58496,1.8074
1.3219,1.8074
1.3219,2.9069
1,0.41504
0,0.73697
0,0.32193
0.58496,2.1699
0.58496,0.58496
0,1.3219
0,1.415
0.58496,0.58496
0,0.32193
0,1
0,0.32193
0,1
0,0.73697
0,1
0.58496,1.1699
0,2.2204e-16
1,1
0.58496,0.41504
0,0.73697
0.58496,0.41504
0,0
0,0.32193
0,-0.41504
0,0.67807
0,-0.152
1.3219,1.3219
1,1
0.58496,1.4988e-15
0.73697,0.73697
0.73697,0.73697
0,0
0,2.2204e-16
0.73697,-2.7756e-16
0.26303,0.26303
0,0.152
0,-0.41504
-0.32193,-0.32193
0.26303,0.26303
0.73697,0.32193
-0.26303,0.152
0.80735,0.80735
-0.41504,-0.73697
1,1.263
2,2
2.1699,1.263
-0.152,-0.152
2.3219,2.3219
1.585,1.585
1.2854,1.2854
3.1699,3.1699
3.3923,3.3923
4.1497,4.1497
3.5648,3.5648
4.1497,4.1497
5.1497,4.8867
4.3923,4.6147
4.1699,4.1699
4.1699,4.1699
3.9773,3.9773
4.1497,4.0502
3.8278,3.8278
2.8074,2.8074
1.3219,1.3219
-0.19265,0.80735
1.3923,1.9773
1.663,1.663
1.2224,1.2224
2.3923,2.3923
2,2.737
1.737,1.7072
2.3923,2.3923
1,1
1.3923,2.0704
2.0704,1.5622
1.5146,1.0995
-0.51785,-0.51785
0.51457,0.51457
1.8745,1.8745
1.8745,1.8745
1.8745,1.8745
2.0704,2.0704
4.4594,2.8745
1.8745,1.8745
1.8745,1.8745
1.5525,2.427
2.4594,3.0709
1.9386,1.9386
1.1964,1.1964
2.263,1.3219
-0.41504,-1.1155
-0.43741,-0.43741
2.2016,2.3861
0.64909,0.64909
1.0589,1.1744
0.76867,0.76867
1.7162,1.5098
1.8365,1.8365
2.6439,2.8662
0.88897,0.25154
0.8365,0.8365
3.6439,3.6439
1.433,1.433
1.4739,1.4739
2.0589,2.0589
1.1155,1.1155
2.8074,2.4854
2,2
1.9475,1.7549
1.585,1.585
1.6881,1.6881
2.5361,2.4105
0.36613,0.36613
2.6881,2.6881
2.0506,2.0506
1.6356,1.6356
0.72048,0.72048
1.4475,1.2065
0.20645,-0.53051
1.585,1.585
1.9069,1.7411
1.6323,1.6323
2.6323,0.63227
0.19265,0.19265
1.6781,1.6374
0.093109,0.093109
2.6781,3.5406
1.628,1.628
2.5025,0.5025
0.45943,0.45943
2.0146,2.0146
1.3626,1.3626
2.1699,2.822
2.1699,2.1699
1.7105,1.7105
1.75,1.75
1.1651,1.1651
1.8875,0.88753
1.3026,1.3026
1.8875,2.8875
1.8625,1.8625
2,2
1.152,1.152
1.737,1.737
3.3219,2.737
1.415,1.415
1,1
1.8797,0.87971
1.2016,1.2016
0.61667,0.61667
1.8321,1.8321
2.0952,2.0952
2.3847,2.3847
2.5305,2.5305
2.3785,2.3785
2.3785,2.3785
3.7814,3.7814
2.4594,2.4594
1.1375,1.1375
3.1964,3.1964
2.7843,2.7843
2.2697,2.2697
1.3103,1.3103
2.6323,2.0473
3.161,3.161
2.1085,2.1085
2.9975,2.9975
3.161,3.161
3.1127,3.1127
4.2647,4.2647
4.2647,4.2647
3.6797,3.6797
3.2647,3.2647
4.2647,4.2647
5.0366,5.0366
3.9841,3.9841
5.3585,5.3585
5.5512,5.5512
4.6622,4.6622
5.3992,5.3992
6.3992,6.3992
5.7211,5.7211
5.7211,5.7211
5.1361,5.1361
4.9662,4.9662
5.7211,5.7211
5.2357,5.2357
5.9137,5.9137
4.3992,4.3992
3.5918,3.5918
5.6914,5.6914
5.4987,5.4987
5.3061,5.3061
5.7211,5.7211
4.5512,4.5512
5.3288,5.3288
5.7211,5.7211
5.3061,5.3061
5.3585,5.3585
5.5512,5.5512
5.8497,4.2647
4.2647,4.2647
3.6977,3.6977
4.4346,4.4346
4.0196,4.0196
3.5236,3.5236
3.5236,3.5236
3.6756,3.6756
4.858,6.0279
8.8876,8.8876
8.695,8.695
8.525,8.525
6.7177,6.7177
8.4726,8.4726
8.8876,8.8876
7.3957,7.3957
8.1327,8.1327
8.8876,8.8876
8.3026,8.3026
6.9103,6.9103
8.3433,8.3433
8.5657,8.5657
7.8287,7.8287
8.5657,8.5657
7.1062,7.1062
8.1651,8.1651
8.3026,8.3026
7.1506,7.1506
7.8876,7.8876
7.5657,7.5657
8.5657,8.5657
8.3026,8.3026
6.3957,6.3957
8.2437,8.2437
8.1062,8.1062
7.5537,7.5537
8.1651,8.1651
8.4546,8.4546
7.9807,7.9807
8.5657,8.5657
8.8876,8.8876
8.4726,8.4726
8.0131,8.0131
8.0131,8.0131
7.8876,7.8876
7.9807,7.9807
7.8287,7.8287
8.5657,8.5657
7.7177,7.7177
9.3026,9.3026
8.3026,8.3026
8.1651,8.1651
8.1387,8.1387
8.0131,8.0131
8.0396,8.0396
8.0616,8.0616
8.1872,8.1872
10.303,10.303
7.4282,7.4282
8.2762,8.2762
8.5657,8.5657
8.8876,8.8876
9.3026,9.3026
9.8876,9.8876
7.8876,7.8876
7.8876,7.8876
6.1872,6.1872
9.0802,9.0802
8.3026,8.3026
8.0802,8.0802
7.9733,7.9733
8.0802,8.0802
5.8108,5.8108
7.8738,7.8738
7.3433,7.3433
8.4282,8.4282
7.9807,7.9807
7.9807,7.9807
8.7177,8.7177
7.0802,7.0802
5.3798,5.3798
8.0802,8.0802
7.5948,7.5948
8.1872,8.1872
8.1872,8.1872
7.7721,7.7721
7.8652,7.8652
7.9807,7.9807
7.9807,7.9807
8.0802,8.0802
7.7177,7.7177
8.0802,8.0802
7.7907,7.7907
8.0802,8.0802
7.8579,7.8579
7.8579,7.8579
7.8738,7.8738
5.0738,5.0738
7.8652,7.8652
7.9648,7.9648
7.8579,7.8579
7.7583,7.7583
7.9807,7.9807
7.8652,7.8652
8.1872,8.1872
7.9807,7.9807
7.8738,7.8738
7.4953,7.4953
7.9807,7.9807
7.8652,7.8652
7.8652,7.8652
7.9807,7.9807
7.3957,7.3957
5.0738,5.0738
7.8738,7.8738
7.8579,7.8579
7.7907,7.7907
8.1872,8.1872
7.9807,7.9807
7.9807,7.9807
7.9462,7.9462
5.3798,5.3798
7.9648,7.9648
7.9648,7.9648
7.8738,7.8738
7.8579,7.8579
7.8738,7.8738
7.8738,7.8738
7.8738,7.8738
5.6588,5.6588
7.8652,7.8652
7.8652,7.8652
7.8738,7.8738
7.8579,7.8579
7.8738,7.8738
7.9807,7.9807
7.7177,7.7177
5.6588,5.6588
7.8652,7.8652
7.8652,7.8652
7.8108,7.8108
8.0802,8.0802
7.8738,7.8738
7.8738,7.8738
7.8579,7.8579
4.2729,4.2729
7.8579,7.8579
7.6652,7.6652
8.0802,8.0802
7.8738,7.8738
7.9807,7.9807
7.6588,7.6588
7.8738,7.8738
5.1734,5.1734
7.8652,7.8652
7.8652,7.8652
7.8652,7.8652
8.1872,8.1872
7.6652,7.6652
8.0802,8.0802
7.4953,7.4953
5.1734,5.1734
7.8108,7.8108
7.9807,7.9807
7.8108,7.8108
7.9807,7.9807
7.9807,7.9807
7.7881,7.7881
7.9807,7.9807
5.3957,5.3957
7.7177,7.7177
8.0802,8.0802
7.8579,7.8579
7.7177,7.7177
8.0802,8.0802
8.0802,8.0802
8.0802,8.0802
9.0802,9.0802
9.5657,9.5657
8.7177,8.7177
8.0802,8.0802
7.8738,7.8738
7.9807,7.9807
8.5657,8.5657
9.0802,9.0802
6.9807,6.9807
7.3957,7.3957
9.3026,9.3026
8.7177,8.7177
8.4282,8.4282
8.3026,8.3026
7.9547,7.9547
8.0802,8.0802
7.8579,7.8579
7.4953,7.4953
7.8432,7.8432
8.2907,8.2907
8.1387,8.1387
8.1387,8.1387
8.1651,8.1651
8.0396,8.0396
8.0396,8.0396
4.4953,4.4953
7.8392,7.8392
7.8087,7.8087
8.0497,8.0497
8.1062,8.1062
7.7583,7.7583
8.4022,8.4022
8.2355,8.2355
6.4282,6.4282
8.1327,8.1327
8.1327,8.1327
7.8697,7.8697
8.0656,8.0656
7.6506,7.6506
8.0396,8.0396
8.3026,8.3026
6.2437,6.2437
8.0802,8.0802
8.0802,8.0802
7.5657,7.5657
8.3026,8.3026
8.3026,8.3026
8.5657,8.5657
8.1506,8.1506
6.8876,6.8876
8.1506,8.1506
8.5657,8.5657
8.3026,8.3026
8.4282,8.4282
8.4282,8.4282
7.7583,7.7583
8.5657,8.5657
7.2729,7.2729
8.0802,8.0802
8.8876,8.8876
8.7177,8.7177
8.3026,8.3026
6.7177,6.7177
8.3551,8.3551
8.7177,8.7177
7.4953,7.4953
8.7177,8.7177
7.3957,7.3957
9.5657,9.5657
1.585,3.1699
2.4594,2.4594
2.0589,2.0589
1.8074,1.8074
1.7843,1.7843
3.9542,3.9542
2.7549,2.7549
3.3219,3.3219
3.273,3.273
3.1699,3.1699
2.9069,2.9069
2.9069,2.9069
3,3
3,3
4.6818,4.6818
4.6818,4.6818
4.6818,4.6818
3.0969,3.0969
3.5715,3.5715
4.1565,4.1565
3.7415,3.7415
3.7415,3.7415
3.7415,3.7415
4.7415,5.5488
4.7901,4.7901
4.7901,4.7901
2.5677,2.5677
3.2095,3.2095
3.9871,3.9871
3.572,3.572
3.7944,3.7944
4.7944,4.7944
3.6245,3.6245
4.2095,4.2095
3.7901,3.7901
3.7901,3.7901
4.5715,4.5715
3.6818,3.9042
2.415,2.415
2.415,2.415
1.585,2.585
1.696,1.696
1.858,1.9511
1.1699,0.97728
1.9542,2.2172
2.4739,2.2813
1,1
1.2895,2.2895
1.415,1
1,1.2224
1.415,1.415
1,1.8074
0.41504,1.2224
0.73697,1.2224
0.41504,1.8301
0.41504,1.2224
1,1.8074
0,1
1.585,2.3923
-0.41504,1.585
0,1.585
-0.41504,0.80735
0.58496,1.585
0.58496,1.9069
0,0.80735
0.58496,2.1699
1,0.58496
0.58496,1.8074
0,0.41504
0.58496,1.8074
0,0.41504
1.3219,0.88897
10.888,11.04
1,1.415
0.41504,0.41504
-0.41504,0.32193
1,2.2204e-16
0,-5.5511e-16
0.41504,-0.90689
-0.41504,-1.415
0,-0.41504
-0.16993,0.152
0.73697,0.32193
-0.26303,-0.848
0,2.2204e-16
0,0
0.73697,0.73697
0,-0.26303
0.26303,0.26303
1.3219,0.58496
0.32193,0.58496
0.32193,-0.41504
0.58496,-0.73697
0.80735,0.80735
0.58496,0.58496
0.58496,1.263
0.070389,0.070389
1,1
0.67807,0.67807
0.48543,-0.099536
1.585,1.433
1.1699,1.111
1.3219,1.3219
2.585,4.3219
4.1699,4.1699
3.3923,3.3923
3.9773,3.9773
4.5648,4.5648
4.5648,4.5648
4.5648,4.5648
4.9773,4.9773
3.7549,3.7549
3.433,3.433
4.1699,4.7549
3.3923,3.3923
4.5648,4.5648
3.3923,3.585
2.3219,2.3219
2.3219,2.737
1.8074,1.8074
2.2479,2.2479
1.0704,1.0704
2.0704,-0.25154
1.585,1.585
1.3219,1.3219
1.3923,1.3923
2.3219,2.0995
1.737,3.152
1.2224,1.2224
0.88897,0.88897
1.8745,1.8745
3.4594,2.8745
1.737,1.737
1.4594,1.4594
2.1375,2.1375
2.1375,2.8745
1.8074,1.8074
1.8745,1.8745
1.6114,2.4859
2.1375,2.69
1.8745,1.8745
0.71621,0.71621
2.8745,2.389
1.4594,1.0444
0.58496,0.58496
1.7776,1.0772
-0.11548,-0.98995
0.64909,0.64909
1.0589,1.1744
1.4739,1.4739
2.9386,2.9386
2.0589,2.0589
1.3219,1.3219
1.0589,1.0589
2.3219,1.952
0.8365,0.8365
0.11103,0.11103
2.7549,2.9475
1.4215,1.4215
1.5078,1.5078
1.5078,1.5078
1.6374,1.6374
1.8074,-0.19265
1.585,1.585
0.95109,0.95109
1.5361,1.6736
0.95109,0.95109
1.273,1.273
1.273,1.273
3.273,4.5949
1.3985,1.3985
1.4475,1.2065
1.2065,1.2065
2.3219,2.3219
3.3219,3.3219
1.9542,1.9542
1.3692,1.3692
1.415,1
0.093109,-0.16993
1.0931,1.0931
1.6781,1.6781
3.0875,3.0875
1.5025,1.5025
1.3074,1.0444
1.4594,1.4594
1.585,1.585
2.585,2.585
1.848,1.7105
1.1959,1.1959
4.2095,4.2095
1.6245,1.6245
1.3615,0.62449
1.0131,1.0131
0.75002,0.61252
0.8625,0.8625
1.415,1.415
1.567,0.56704
0.152,0.152
1.3219,1.3219
0.58496,0.58496
-0.58496,-0.58496
0.55254,-0.44746
2.2016,2.2016
2.3536,2.3536
3.2016,3.3536
2.7066,2.7066
2.1623,2.1623
2.9696,1.8992
2.1155,2.1155
1.0566,1.0566
2.3785,1.9635
1.4594,1.4594
2.2668,2.2668
2.1964,2.1964
1.7843,1.1993
2.1062,2.1062
1.9542,1.9542
1.0473,1.0473
2.6756,2.6756
3.5825,3.5825
3.4305,3.4305
3.8455,3.8455
4.5236,4.4305
4.6273,4.6273
4.1127,4.1127
3.7501,3.7501
2.5277,2.5277
3.7908,3.7908
6.7211,6.7211
3.3992,3.3992
3.7211,3.7211
5.5512,5.5512
5.1886,5.1886
5.5512,5.5512
3.8142,3.8142
4.3992,4.3992
5.3992,5.3992
5.3992,5.3992
5.7211,5.7211
4.3992,4.3992
4.8142,4.8142
5.5512,5.5512
5.3585,5.3585
5.7211,5.7211
6.7211,6.7211
5.5512,5.5512
5.5512,5.5512
5.2357,5.2357
5.1361,5.1361
3.3812,3.3812
5.3812,5.3812
5.1886,5.1886
5.5512,5.5512
4.5512,4.5512
6.1361,5.8142
4.2647,4.2647
2.1127,2.1127
3.9428,3.9428
3.9428,3.9428
4.1127,4.1127
4.2605,4.2605
5.8455,5.8455
5.5236,5.5236
8.5478,8.5478
8.7177,8.7177
8.0802,8.0802
8.8876,8.8876
7.5657,7.5657
8.7177,8.7177
8.3957,8.3957
8.5657,8.5657
7.5657,7.5657
8.5657,8.5657
7.2729,7.2729
7.4953,7.4953
8.7177,8.7177
8.2031,8.2031
7.2437,7.2437
8.0511,8.0511
8.5657,8.5657
7.8876,7.8876
6.8876,6.8876
8.5657,8.5657
8.5657,8.5657
7.9807,7.9807
8.1327,8.1327
7.7177,7.7177
8.3026,8.3026
7.9807,7.9807
6.2582,6.2582
8.2058,8.2058
8.0802,8.0802
7.9807,7.9807
7.7881,7.7881
8.0131,8.0131
7.9427,7.9427
8.0802,8.0802
8.5657,8.5657
8.3026,8.3026
7.9807,7.9807
8.2031,8.2031
8.3026,8.3026
7.6652,7.6652
8.5657,8.5657
8.0511,8.0511
8.1506,8.1506
7.7177,7.7177
8.3026,8.3026
8.0396,8.0396
8.0616,8.0616
8.0497,8.0497
8.1872,8.1872
8.0497,8.0497
8.2907,8.2907
6.8432,6.8432
8.8876,8.8876
8.5657,8.5657
8.3026,8.3026
8.1872,8.1872
7.8876,7.8876
7.8876,7.8876
8.1872,8.1872
5.9807,5.9807
8.0802,8.0802
7.9733,7.9733
8.0802,8.0802
6.9807,6.9807
7.9807,7.9807
7.8738,7.8738
8.0802,8.0802
6.2437,6.2437
7.5657,7.5657
8.4282,8.4282
8.0802,8.0802
8.0802,8.0802
7.6726,7.6726
8.0802,8.0802
8.0802,8.0802
8.8876,8.8876
8.1872,8.1872
7.8652,7.8652
7.8432,7.8432
8.0802,8.0802
8.0802,8.0802
7.3433,7.3433
8.0802,8.0802
6.8432,6.8432
8.0802,8.0802
7.8579,7.8579
7.8579,7.8579
7.8738,7.8738
7.9807,7.9807
7.8108,7.8108
7.8652,7.8652
4.3798,4.3798
7.7583,7.7583
7.9807,7.9807
7.8652,7.8652
7.8087,7.8087
8.0802,8.0802
7.8738,7.8738
7.8738,7.8738
5.1734,5.1734
7.8652,7.8652
7.8652,7.8652
7.8287,7.8287
7.9807,7.9807
7.8738,7.8738
7.8738,7.8738
7.8738,7.8738
5.6208,5.6208
8.1872,8.1872
7.9807,7.9807
7.9807,7.9807
7.9462,7.9462
7.9462,7.9462
7.9648,7.9648
7.9648,7.9648
7.9648,7.9648
5.1734,5.1734
7.8738,7.8738
7.8738,7.8738
7.8738,7.8738
7.8652,7.8652
7.8652,7.8652
7.8652,7.8652
7.8652,7.8652
5.1734,5.1734
7.8738,7.8738
7.7881,7.7881
7.9807,7.9807
7.8652,7.8652
7.8652,7.8652
7.8652,7.8652
7.8652,7.8652
5.1734,5.1734
7.8738,7.8738
7.8738,7.8738
7.8579,7.8579
7.9733,7.9733
7.8579,7.8579
7.8579,7.8579
8.0802,8.0802
6.3957,6.3957
7.8108,7.8108
7.9807,7.9807
7.8738,7.8738
8.0802,8.0802
7.7881,7.7881
7.8652,7.8652
7.8652,7.8652
6.7583,6.7583
8.0802,8.0802
7.7177,7.7177
8.0802,8.0802
7.7177,7.7177
7.9807,7.9807
7.9807,7.9807
7.5657,7.5657
5.6588,5.6588
7.7177,7.7177
7.9807,7.9807
7.9807,7.9807
7.7721,7.7721
7.9807,7.9807
7.9807,7.9807
7.6652,7.6652
5.9103,5.9103
8.0802,8.0802
8.0802,8.0802
7.4953,7.4953
8.0802,8.0802
7.9733,7.9733
8.0802,8.0802
8.7177,8.7177
6.6588,6.6588
7.3957,7.3957
8.7177,8.7177
8.4282,8.4282
7.9807,7.9807
7.9807,7.9807
8.1872,8.1872
8.4282,8.4282
6.4282,6.4282
8.3026,8.3026
7.9547,7.9547
8.0802,8.0802
7.8579,7.8579
7.9648,7.9648
8.1872,8.1872
8.1387,8.1387
8.2907,8.2907
7.8432,7.8432
7.7177,7.7177
8.0396,8.0396
8.0396,8.0396
8.0396,8.0396
7.9547,7.9547
7.8392,7.8392
8.1872,8.1872
8.5657,8.5657
8.1506,8.1506
8.6246,8.6246
7.8432,7.8432
7.9687,7.9687
7.6506,7.6506
8.3026,8.3026
8.8876,8.8876
8.7177,8.7177
8.3026,8.3026
8.11,8.11
7.8876,7.8876
7.9136,7.9136
7.6912,7.6912
8.0802,8.0802
8.0802,8.0802
6.5657,6.5657
8.1506,8.1506
8.5657,8.5657
8.3026,8.3026
8.3026,8.3026
8.5657,8.5657
8.1327,8.1327
8.7177,8.7177
9.5657,9.5657
9.0802,9.0802
8.3433,8.3433
7.3433,7.3433
8.4953,8.4953
8.525,8.525
7.3026,7.3026
8.4953,8.4953
7.8579,7.8579
8.7177,8.7177
7.3957,7.3957
9.0802,9.0802
8.4953,8.4953
8.5478,8.5478
8.7177,8.7177
9.8876,9.8876
2,4.585
2.8074,4.9773
1.585,1.9773
1.6439,1.3219
1.4854,1.4854
1.9542,1.9542
1.9475,1.9475
2.0995,2.0995
-0.31194,-0.72698
2.433,2.433
2.3219,2.415
2.9069,2.9069
3.415,3.415
2.1926,2.1926
2,2
3.2668,3.2668
3.6818,3.6818
0.77493,0.77493
2.9866,2.9866
3.7415,3.7415
3.7415,3.7415
3.9341,3.9341
3.1268,3.1268
3.9341,3.9341
3.5677,3.5677
3.7901,3.7901
4.0531,4.0531
3.7901,3.5677
3.572,3.572
3.7944,3.7944
4.4725,4.4725
3.8875,3.8875
4.1506,4.1506
3.7355,3.7355
4.4725,4.4725
4.375,4.375
4.4195,4.6419
3.5298,3.5298
2.263,2.263
0.67807,0.67807
2.3219,2.737
3.3219,3.9594
2.273,2.4954
2.9069,2.9069
2.6323,2.6323
1.7485,1.7485
1.848,2.111
1,1.6781
0.87447,0.87447
0.32193,0.51457
1.2224,1.2224
1.2224,1.0525
2,1.6374
1.585,1.8074
1.3219,1.2224
0.73697,1.9594
1,1.585
0,1.3219
0.58496,0.58496
1.585,2
-0.41504,0.80735
0.58496,0.73697
0,1.415
0.58496,1
1,1
0,1
0,1.7764e-15
0,1
0.58496,0.16993
0.58496,1
0,0.73697
0.58496,1.3219
0.41504,0.58496
0.41504,0.58496
0.58496,0
0,0.41504
1,2
0,1.3219
0.41504,1.415
0,-0.32193
0,-0.32193
0.73697,0.73697
1,-0.32193
-0.26303,-0.26303
1.3219,1.152
0,0
0,0
0.32193,0.32193
-0.16993,-0.90689
-0.32193,-1.0589
0,0.32193
0,-0.73697
0.26303,0.26303
0.26303,0.26303
0.80735,0.80735
1.8074,1.0704
-0.51457,-0.51457
0.58496,0.848
1.2224,0.90046
0.83007,0.83007
0.848,0.848
1.1699,1.1699
1.3219,1.3219
1.585,1.585
1.7004,1.7004
3.7549,3.7549
3.9773,3.9773
3.1497,3.1497
3.5648,3.5648
3.5648,3.5648
4.9773,4.9773
3.9773,4.1997
4.1699,4.1699
3.1699,3.1699
3.9773,3.9773
2.9798,3.2022
5.1497,5.9798
2.0704,2.263
2,2
1.8074,1.8074
1.2479,1.0255
2.2479,2.2479
1.3923,1.3923
2.3923,2.3923
1.415,0.92961
2.8074,3
2.0704,1.8074
0.152,0.152
1.3923,1.3923
2,2.4919
1.5146,1.0995
1.2895,1.2895
1.737,1.737
1.8745,1.8745
2.8745,2.1375
1.8156,1.8156
2.0704,2.0704
2.1375,2.8745
2.1375,2.9531
1.6521,1.6521
0.067114,0.067114
2.9386,2.3276
1.9386,1.9386
1.1964,1.1964
2.263,2
1.585,0.88452
0.88452,0.88452
0.7866,-0.35091
1.0641,1.0641
1.8365,1.8365
1.3536,1.3536
1.7162,1.5098
0.099536,0.099536
1.0589,1.0589
1.4739,1.7296
0.8365,0.8365
1.433,1.433
1.433,1.433
1.4739,1.4739
2.0589,2.0589
2.1155,2.1155
0.052467,0.53789
1.2224,1.2224
1.9475,1.9475
3.1699,3.1699
2.5361,2.5361
0.95109,0.95109
1.273,1.273
1.01,1.01
1.7876,2.1095
0.050626,0.050626
1.858,1.858
2.585,2.585
2.3219,2.3219
1.585,1.585
2.3692,2.0108
-0.36773,-0.36773
1.415,1
1.415,1.415
3.415,3.415
1.6781,1.6781
2.0875,1.628
0.043069,0.043069
1.3074,1.0444
0.45943,0.45943
2.585,3.3626
1.3626,1.3626
2.1699,2.822
0.43296,0.43296
1.0324,1.0324
0.48699,0.48699
0.97241,0.97241
1.8875,1.8875
2.6245,2.6245
1.8875,2.8875
0.27753,0.27753
0.41504,0.41504
1.152,1.152
1.737,1.737
3.1375,3.8745
1.415,1.415
1,1
1.8797,0.87971
1.2016,1.2016
2.2016,2.2016
2.0952,2.0952
2.0952,2.0952
2.3847,2.5367
2.5305,2.5305
2.3785,2.3785
0.79355,0.79355
2.4594,2.4594
2.0444,2.0444
2.4594,2.4594
3.1964,2.8338
1.6143,1.6143
2.2697,2.2697
2.0473,2.0473
3.6756,2.0906
3.161,3.161
3.5236,3.5236
2.8682,2.8682
3.161,3.161
4.1127,4.1127
4.2647,4.2647
3.2647,3.2647
